C*******************************************************************************
C
C                  INTEGRATED WATER FLOW MODEL (IWFM)
C
C*******************************************************************************
C 
C                  SURFACE WATER DIVERSION DATA FILE
C                           Stream Component
C                          *** Version 4.2 ***
C
C
C             Project:  C2VSim Coarse Grid (C2VSimCG)
C                       California Central Valley Groundwater-Surface Water Simulation Model
C             Filename: C2VSimCG_Diversions.dat
C             Version:  C2VSimCG v2025 
C
C*******************************************************************************
C
C  California Central Valley Groundwater-Surface Water Flow Model - Coarse Grid (C2VSimCG)
C  Copyright (C) 2003-2025
C  State of California, Department of Water Resources 
C
C  This model is free: you can redistribute it and/or modify it 
C  under the terms of the GNU General Public License as published 
C  by the Free Software Foundation, either version 3 of the License, 
C  or (at your option) any later version.
C
C  This model is distributed in the hope that it will be useful, but  
C  WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY
C  or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public 
C  License for more details.
C
C  You should have received a copy of the GNU General Public License 
C  along with this model. If not, see (https://www.gnu.org/licenses/).
C
C  For technical support, e-mail: IWFMtechsupport@water.ca.gov 
C
C*******************************************************************************
C                             File Description
C
C   This data file contains the surface water diversion and bypass data 
C   for the stream nodes that have been specified in the surface water
C   diversion specification data file. Maximum diversion rates to be used 
C   in supply adjustment computations are also listed in this file.
C
C*******************************************************************************
C                    Surface Water Diversion Data Specifications
C
C   The following lists the time-series surface water diversions for
C   each of the stream nodes where surface diversions have been specified.
C
C   NCOLDV;  Number of surface water diversions (or pathnames if DSS files are used)
C   FACTDV;  Conversion factor for surface water diversions 
C             It is used to convert only the spatial component of the unit; 
C             DO NOT include the conversion factor for time component of the unit.
C             * e.g. Unit of diversion listed in this file    = AC-FT/MONTH
C                    Consistent unit used in simulation       = CU.FT/DAY 
C                    Enter FACTDV (AC-FT/MONTH -> CU.FT/MONTH)= 43560.0 
C                     (conversion of MONTH -> DAY is performed automatically) 
C   NSPDV ;  Number of time steps to update the surface water diversion data
C             * Enter any number if time-tracking option is on
C   NFQDV ;  Repetition frequency of the surface water diversion data 
C             * Enter 0 if full time series data is supplied
C             * Enter any number if time-tracking option is on
C   DSSFL ;  The name of the DSS file for data input (maximum 50 characters); 
C             * Leave blank if DSS file is not used for data input
C
C-------------------------------------------------------------------------------
C         VALUE                                      DESCRIPTION
C-------------------------------------------------------------------------------
          461                                        / NCOLDV   
          43560000.0                                 / FACTDV   (TAF -> cu.ft.)  
          1                                          / NSPDV 
          0                                          / NFQDV
                                                     / DSSFL
C*******************************************************************************
C                      Surface Water Diversion Data
C                         (READ FROM THIS FILE)
C
C   List the diversion data below, if it will not be read from a DSS file (i.e. 
C   DSSFL is left blank above).
C
C   ITDV ;  Time
C   ADIVS;  Diversion rate and maximum diversion rates (if any) corresponding to 
C            the stream node specified in diversion specification file; [L^3/T]
C
C-------------------------------------------------------------------------------------------------------------------------------
C       Col#  DIV#/BYP#   DESCRIPTION
C       236     236     Fresno River (Franchi Dam) to Madera ID, Madera WD for Spreading (64 PA1)
C       237     237     Fresno River to Madera County GSA  for Ag
C       238     238     Madera Canal to Madera ID, Madera WD for Ag (64 PA1)
C       239     239     Madera Canal to Adobe WD and LaBranza WD for Ag (64 PA1)
C       240     240     Madera Canal to Gravelly Ford WD for Ag (64 PA3)
C       241     241     Madera Canal spills to Chowchilla River (for downstream diversion by Chowchilla WD) (64_PA2)
C       242     242     San Joaquin River to Gravelly Ford WD and Root Creek WD (64_PA3)
C       243     243     Arroyo Canal to San Luis Canal Co (72_XA1)
C       244     244     Arroyo Canal to Grassland WD (South) (72_PR6)
C       245     245     Arroyo Canal to North Grassland WA (72_PR4)
C       246     246     Arroyo Canal to San Luis NWR (72_PR3)
C       247     247     San Joaquin River LB to non-district riparian diverters, Mud Slough to Orestimba Creek, for Ag (72_NA1)
C       248     248     San Joaquin River RB to non-district riparian diverters between Merced and Tuolumne rivers for Ag (62_NA5)
C       249     249     San Joaquin River LB to non-district riparian diverters, Orestimba Creek to Del Puerto Creek, for Ag (71_NA1)
C       250     250     San Joaquin River LB to Patterson ID for Ag (71_PA4)
C       251     251     San Joaquin River LB to El Solyo WD and non-district riparian diverters for Ag (71_NA2)
C       252     252     San Joaquin River LB to West Stanislaus ID for Ag (71_PA2)
C       253     253     San Joaquin River RB to non-district riparian diverters between Tuolumne and Stanislaus rivers for Ag (61_NA5)
C       254     254     San Joaquin River to non-district riparian diverters downstream from Stanislaus River confluence for Ag (61_NA6)
C       255     255     San Joaquin River LB to Banta Carbona ID and Westside ID for ag (50 PA1)
C       256     256     San Joaquin River to City of Stockton Delta Water Supply Project WTP for Urban (WTPDWS)
C       257     257     Eastside Bypass (near Fresno R confluence) to Triangle T WD and non-district Ag (64 NA2)
C       258     258     Eastside Bypass to  East Bear Unit of San Luis NWR (63 PR3)
C       259     259     Bear Creek via Eastside Canal to Arena Plains Unit of Merced NWR (63 PR1)
C       260     260     Kings River to Fresno ID for Ag
C       261     261     Kings River to Fresno ID for Spreading
C       262     262     Kings River to Consolidated ID for Ag
C       263     263     Kings River to Consolidated ID for Spreading
C       264     264     Kings River to Alta ID for Ag
C       265     265     Kings River to Alta ID for Spreading
C       266     266     Kings River Main Stem for Ag
C       267     267     Kings River South Fork for Ag
C       268     268     Kings River North Fork for Ag
C       269     269     Kings River Fresno Slough for Ag
C       270     270     Kaweah River Ag Diversions - export
C       271     271     Kaweah River Spreading Diversions - export
C       272     272     Kaweah River to East Kaweah for Ag
C       273     273     Kaweah River above McKay Point weir for Spreading
C       274     274     Kaweah River to Greater Kaweah for Ag
C       275     275     Kaweah River (St. Johns River) for Spreading
C       276     276     Kaweah River to Mid Kaweah for Ag
C       277     277     Kaweah River (Lower Kaweah River) for Spreading
C       278     278     Kaweah River to Corcoran ID for Ag
C       279     279     Kaweah River to Corcoran ID for Spreading
C       280     280     Tule River for Ag
C       281     281     Tule River for Spreading
C       282     282     Delta-Mendota Canal to Byron-Bethany ID (part formerly Plainview ID) for Ag (71_PA8)
C       283     283     Delta-Mendota Canal to JJO WTP to City of Tracy and Mountain House CSD (50_PU)
C       284     284     Delta-Mendota Canal to Banta Carbona ID and Westside ID for Ag (50_PA1)
C       285     285     Delta-Mendota Canal to Hospital WD for Ag (71_PA1)
C       286     286     Delta-Mendota Canal to West Stanislaus ID for Ag (71_PA2)
C       287     287     Delta-Mendota Canal to Kern Canon WD for Ag (71_PA3)
C       288     288     Delta-Mendota Canal to Patterson ID for Ag (71_PA4)
C       289     289     Delta-Mendota Canal to Del Puerto WD, Salado WD, Orestimba WD and Sunflower WD for Ag (71_PA5)
C       290     290     Delta-Mendota Canal to Davis WD, Foothill WD, Mustang WD, Quinto WD, Romero WD, Centinella WD for Ag (71_PA6)
C       291     291     Delta-Mendota Canal to San Luis WD (north) for Ag (73_PA1)
C       292     292     Delta Mendota Canal via Volta Wasteway and CCID Main Canal to Volta WA for Refuge (72_PR1)
C       293     293     Delta-Mendota Canal to Pacheco WD, Panoche WD and San Luis WD (south) for Ag (73_PA3)
C       294     294     Delta-Mendota Canal to Eagle Field WD, Mercy Springs WD and Oro Loma WD for Ag (73_PA2)
C       295     295     Delta-Mendota Canal to Firebaugh Canal WD for Ag (73_XA)
C       296     296     Delta-Mendota Canal to Volta Wasteway to Los Banos Creek to Grasslands WD (North) (72_PR5)
C       297     297     DMC to Mendota Pool to Columbia Canal Co for Ag (64 XA)
C       298     298     DMC to Mendota Pool to Firebaugh Canal Co (73 XA)
C       299     299     DMC to Mendota Pool to Westlands WD for Ag (90 PA1)
C       300     300     DMC to Mendota Pool to Tranquility ID, James ID, Mid-Valley WD, Reclam. Dist 1606, and Fresno Slough WD for Ag (91 PA)
C       301     301     DMC to Mendota Pool to Mendota WA (91 PR)
C       302     302     DMC to Mendota Pool via Main Canal to CCID for Ag (72_XA2)
C       303     303     DMC to Mendota Pool via Main Canal to Laguna WD for Ag (72_PA)
C       304     304     DMC to Mendota Pool via Main Canal to Grasslands WD (South) (72_PR6)
C       305     305     DMC to Mendota Pool via Main Canal to Kesterson NWR, and Freitas and Blue Goose units of San Luis NWR (72_PR2)
C       306     306     DMC to Mendota Pool via Main Canal to Salt Slough, China Island and Gadwall units of North Grasslands WA and to Los Banos WA (72_PR4)
C       307     307     DMC to Mendota Pool via Exchange Contractor canals to CCID (north) for Ag (72_XA3)
C       308     308     DMC to Mendota Pool via Exchange Contractor canals to Grasslands WD (north) (72_PR5)
C       309     309     Delta Mendota Canal seepage
C       310     310     California Aqueduct (M 1.83) to Byron Bethany ID (50_PA2)
C       311     311     California Aqueduct (Mi 8) to Alameda Co Zone 7 WA, Mountain House Golf Course (M&I) (50_PU)
C       312     312     California Aqueduct (M12.47) to Musco Olive Products for Urban (71_PU1)
C       313     313     California Aqueduct (Mi 22) to Tracy Golf & Counrty Club (M&I) (71_PU1)
C       314     314     California Aqueduct (Mi 35) to Turlock Fruit Co (M&I) (71_PU1)
C       315     315     California Aqueduct (M 42-46) to Oak Flat WD for Ag (71_PA7)
C       316     316     O'Neill Forebay (Mi 70) to Dept. Fish & Game, for Volta WMA (72_PR1)
C       317     317     O'Neill Forebay and California Aqueduct (Mi 70-85) to San Luis WD (north) for Ag (73_PA1)
C       318     318     O'Neill Forebay and California Aqueduct (Mi 70-85) to San Luis WD for M&I (73_PU1)
C       319     319     California Aqueduct (M 89.70) to City of Dos Palos for Urban (72_PU)
C       320     320     California Aqueduct (Mi 89-102) to Broadview WD, Pacheco WD, Panoche WD and San Luis WD (south) for Ag (73_PA3)
C       321     321     California Aqueduct (M 75-119) to Westlands WD Priority 1 for Ag (90_PA0)
C       322     322     California Aqueduct (Mi 110-122) to Dept. of Fish & Game (Mendota WA) (91_PR)
C       323     323     California Aqueduct (M 120-143) to Westlands WD Priority 1 for Ag (90_PA1)
C       324     324     California Aqueduct (M 120-143) to Westlands WD Priority 2 for Ag (90_PA2)
C       325     325     California Aqueduct (M 120-143) to Westlands WD Priority 3 for Ag (90_PA3)
C       326     326     California Aqueduct (M 143.16) to Coalinga for Urban (90_PU)
C       327     327     California Aqueduct (Mi 145-151) to Kings Co to Lemoore NAS via WWD (M&I)
C       328     328     California Aqueduct (Mi 145-151) to Kings Co (M&I)
C       329     329     California Aqueduct (M 144-172) to Westlands WD Priority 1 for Ag (90_PA1)
C       330     330     California Aqueduct (M 156.34) to City of Huron for Urban (90_PU)
C       331     331     California Aqueduct (M 164.79) to City of Avenal for Urban (90_PU)
C       332     332     California Aqueduct (M 144-172) to Westlands WD Priority 2 for Ag (90_PA2)
C       333     333     California Aqueduct (Mi 172) to Kings County (M&I)
C       334     334     California Aqueduct (Mi 172) to Empire West Side ID (Ag)
C       335     335     California Aqueduct (Mi 172-183) to Tulare Lake Basin WSD (GW Storage?)
C       336     336     California Aqueduct (Mi 175-184) to Dudley Ridge WD for Ag
C       337     337     California Aqueduct to Hill Valley (M 238.04)
C       338     338     California Aqueduct to Tri Valley (M 238.04)
C       339     339     California Aqueduct to Rag Gulch WD (M 238.06)
C       340     340     California Aqueduct (Mi 238) to Tulare Co. (M&I)
C       341     341     California Aqueduct (Mi 238) to Lower Tule River WD for Ag
C       342     342     California Aqueduct (Mi 238) to Fresno Co. (M&I)
C       343     343     California Aqueduct (Mi 238) to Pixley ID for Ag
C       344     344     Estimated Seepage Losses, California Aqueduct Reaches 1-2
C       345     345     Estimated Seepage Losses, California Aqueduct Reaches 3-7
C       346     346     California Aqueduct Coastal Branch (Mi 4) to Green Valley WD for Ag
C       347     347     California Aqueduct Coastal Branch (Mi 10) to Devils Den WD#1 for Ag
C       348     348     California Aqueduct to Belridge WSD for Ag
C       349     349     California Aqueduct to Berrenda Mesa for Ag
C       350     350     California Aqueduct to Buena Vista WSD for Ag
C       351     351     California Aqueduct to Henry Miller WD for Ag
C       352     352     California Aqueduct  to Lost Hills WD for Ag
C       353     353     California Aqueduct to Semitropic WSD for Ag
C       354     354     California Aqueduct to Semitropic WSD for Recharge
C       355     355     California Aqueduct to West Kern's Kern Fan for Recharge
C       356     356     California Aqueduct to Wheeler Ridge-Maricopa for Ag
C       357     357     California Aqueduct to Kern NWR for Refuge
C       358     358     Kings River diversions to California Aqueduct
C       359     359     Kern River diversions to California Aqueduct
C       360     360     Friant-Kern Canal Reach 1 for Ag
C       361     361     Friant-Kern Canal Reach 1 for Spreading
C       362     362     Friant-Kern Canal Reach 1 for M&I
C       363     363     Friant-Kern Canal Reach 1 Seepage Losses
C       364     364     Friant-Kern Canal Reach 2 for Ag
C       365     365     Friant-Kern Canal Reach 2 for Spreading
C       366     366     Friant-Kern Canal Reach 2 for M&I
C       367     367     Friant-Kern Canal Reach 2 Seepage Losses
C       368     368     Friant-Kern Canal Reach 3 for Ag
C       369     369     Friant-Kern Canal Reach 3 for Spreading
C       370     370     Friant-Kern Canal Reach 3 for M&I
C       371     371     Friant-Kern Canal Reach 3 Seepage Losses
C       372     372     Friant-Kern Canal Reach 4 for Ag
C       373     373     Friant-Kern Canal Reach 4 for Spreading
C       374     374     Friant-Kern Canal Reach 4 for M&I
C       375     375     Friant-Kern Canal to DEID for Ag
C       376     376     Friant-Kern Canal to DEID for Spreading
C       377     377     Friant-Kern Canal to Kern-Tulare WD for Ag
C       378     378     Friant-Kern Canal to North Kern WSD for Ag
C       379     379     Friant-Kern Canal to Shafter-Wasco ID for Ag
C       380     380     Friant-Kern Canal to Semitropic WSD for Ag
C       381     381     Friant-Kern Canal to SSJMUD for Ag
C       382     382     Kings River diversions to Friant-Kern Canal
C       383     383     Kaweah River diversions to Friant-Kern Canal
C       384     384     Tule River diversions to Friant-Kern Canal
C       385     385     CVC Canal to SR17 for Ag
C       386     386     CVC Canal to SR17 for Spreading
C       387     387     CVC Canal to SR18 for Ag
C       388     388     CVC Canal to SR18 for Spreading
C       389     389     CVC Canal to SR18 for M&I
C       390     390     Kern River Export to CVC Tos 3 & 4
C       391     391     Surface Water Import to Arvin-Edison WSD for Recharge
C       392     392     Surface Water Import to Cawelo WD for Ag
C       393     393     Surface Water Import to Cawelo WD for Recharge
C       394     394     Surface Water Import to North Kern WSD for Ag
C       395     395     Surface Water Import to North Kern WSD for Recharge
C       396     396     Surface Water Import to Rosedale-Rio Bravo WSD for Recharge
C       397     397     Poso Creek to Kern NWR for Refuge
C       398     398     Kern River to Arvin-Edison WSD for Ag
C       399     399     Kern River to Arvin-Edison WSD for Recharge
C       400     400     Kern River to Buena Vista WSD for Ag
C       401     401     Kern River to Buena Vista WSD for Recharge
C       402     402     Kern River to Cawelo WD for Ag
C       403     403     Kern River to Cawelo WD for Recharge
C       404     404     Kern River to Kern River Canal Company for Ag
C       405     405     Kern River to Henry Miller WD for Ag
C       406     406     Kern River to Kern Delta WD for Ag
C       407     407     Kern River to Kern Delta WD for Recharge
C       408     408     Kern River to North Kern WSD for Ag
C       409     409     Kern River to North Kern WSD for Recharge
C       410     410     Kern River to Rosedale Ranch for Ag
C       411     411     Kern River to Rosedale-Rio Bravo WSD for Ag
C       412     412     Kern River to Rosedale-Rio Bravo WSD for Recharge
C       413     413     Kern River to Semitropic WSD for Ag
C       414     414     Kern River to 2800 Ac for Recharge
C       415     415     Kern River to Pioneer Project for Recharge
C       416     416     Kern River to the City of Bakersfield & ID4 for Urban
C       417     417     Kern River to Olcese WD for Ag
C       418     418     Kern River to Olcese WD for Urban
C       419     419     Kern River canal seepages (Calloway Canal, Carrier Canal, Kern River Canal Company)
C       420     420     Berrenda Mesa Water Bank for Recharge
C       421     421     Kern Water Bank for Recharge
C       422     422     Oildfield Produced Water for Kern-Tulare WD for Ag
C       423     423     Wastewater disposal to City of Bakersfield for Ag
C       424     424     Stormwater recharge in the City of Bakersfield
C       425     425     Blank - For Future Use
C       426     426     Blank - For Future Use
C       427     427     Blank - For Future Use
C       428     428     Blank - For Future Use
C       429     429     Blank - For Future Use
C       430     430     Blank - For Future Use
C       431     431     Blank - For Future Use
C       432     432     Blank - For Future Use
C       433     433     Blank - For Future Use
C       434     434     Blank - For Future Use
C       435     435     Blank - For Future Use
C       436     436     Blank - For Future Use
C       437     437     Blank - For Future Use
C       438     438     Blank - For Future Use
C       ====================    BYPASSES    ====================                
C       439     1       Bypass #1 - M&T Flood Relief Structure to Butte Basin
C       440     2       Bypass #2 - 3Bs Flood Relief Structure to Butte Basin
C       441     3       Bypass #3 - Goose Lake Flood Relief Structure to Butte Basin
C       442     4       Bypass #4 - Moulton Weir spill to Butte Basin
C       443     5       Bypass #5 - Colusa Weir spill to Butte Basin
C       444     6       Bypass #6 - Tisdale Weir
C       445     7       Bypass #7 - Fremont Weir spill to Yolo Bypass
C       446     8       Bypass #8 - Sacramento Weir spill to Yolo Bypass
C       447     9       Bypass #9 - Knights Landing Ridge Cut flow to Yolo Bypass
C       448     10      Bypass #10 - Reset of Cache Creek at Caypay Dam
C       449     11      Bypass #11 - Kings R to SF Kings R
C       450     12      Bypass #12 - SJR to Chowchilla Bypass
C       451     13      Bypass #13 - Chowchilla R to Eastside Bypass
C       452     14      Bypass #14 - Deadman's C to Eastside Bypass
C       453     15      Bypass #15 - Bear Creek to Eastside Bypass
C       454     16      Bypass #16 - Kaweah R end to spreading
C       455     17      Bypass #17 - Tule R end to spreading
C       456     18      Bypass #18 - Kern R Flood Channel
C       457     19      Bypass #19 - Delta Cross Channel
C       458     20      Bypass #20 - San Joaquin River to Old River near Webb Tract
C       459     21      Bypass #21 - San Joaquin River to Old River near Stewart Tract
C       460     22      Bypass #22 - Sacramento River to Old River near Webb Tract
C       ====================    Evaporation    ====================             
C       461     439-465 Sacramento Valley Evaporation
C-------------------------------------------------------------------------------
C ITDV  ADIVS)  ADIVS2  ADIVS3 ...                     
C                             1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200        201        202        203        204        205        206        207        208        209        210        211        212        213        214        215        216        217        218        219        220        221        222        223        224        225        226        227        228        229        230        231        232        233        234        235        236        237        238        239        240        241        242        243        244        245        246        247        248        249        250        251        252        253        254        255        256        257        258        259        260        261        262        263        264        265        266        267        268        269        270        271        272        273        274        275        276        277        278        279        280        281        282        283        284        285        286        287        288        289        290        291        292        293        294        295        296        297        298        299        300        301        302        303        304        305        306        307        308        309        310        311        312        313        314        315        316        317        318        319        320        321        322        323        324        325        326        327        328        329        330        331        332        333        334        335        336        337        338        339        340        341        342        343        344        345        346        347        348        349        350        351        352        353        354        355        356        357        358        359        360        361        362        363        364        365        366        367        368        369        370        371        372        373        374        375        376        377        378        379        380        381        382        383        384        385        386        387        388        389        390        391        392        393        394        395        396        397        398        399        400        401        402        403        404        405        406        407        408        409        410        411        412        413        414        415        416        417        418        419        420        421        422        423        424        425        426        427        428        429        430        431        432        433        434        435        436        437        438        439        440        441        442        443        444        445        446        447        448        449        450        451        452        453        454        455        456        457        458        459        460        461
